Version 4
SHEET 1 1604 680
WIRE -256 -128 -752 -128
WIRE -64 -128 -256 -128
WIRE 896 -128 400 -128
WIRE -64 -112 -64 -128
WIRE -64 -112 -80 -112
WIRE -16 -112 -64 -112
WIRE 48 -112 -16 -112
WIRE 112 -112 48 -112
WIRE -80 -80 -80 -112
WIRE -16 -80 -16 -112
WIRE 48 -80 48 -112
WIRE 112 -80 112 -112
WIRE -256 -32 -256 -128
WIRE 896 -32 896 -128
WIRE -80 16 -80 -16
WIRE -64 16 -80 16
WIRE -16 16 -16 -16
WIRE -16 16 -64 16
WIRE 48 16 48 -16
WIRE 48 16 -16 16
WIRE 112 16 112 -16
WIRE 112 16 48 16
WIRE -464 48 -592 48
WIRE -304 48 -384 48
WIRE 688 48 560 48
WIRE 848 48 768 48
WIRE -752 64 -752 -128
WIRE -592 64 -592 48
WIRE 400 64 400 -128
WIRE 560 64 560 48
WIRE -592 192 -592 144
WIRE -256 192 -256 64
WIRE -256 192 -592 192
WIRE 560 192 560 144
WIRE 896 192 896 64
WIRE 896 192 560 192
WIRE -256 224 -256 192
WIRE -176 224 -176 176
WIRE -176 224 -256 224
WIRE -32 224 -176 224
WIRE 112 224 48 224
WIRE 240 224 112 224
WIRE 896 224 896 192
WIRE 992 224 992 176
WIRE 992 224 896 224
WIRE 1040 224 992 224
WIRE 1184 224 1120 224
WIRE 1312 224 1184 224
WIRE 112 240 112 224
WIRE 240 240 240 224
WIRE 1184 240 1184 224
WIRE 1312 240 1312 224
WIRE -256 288 -256 224
WIRE 896 288 896 224
WIRE -64 336 -64 16
WIRE 112 336 112 320
WIRE 112 336 -64 336
WIRE 240 336 240 320
WIRE 240 336 112 336
WIRE 1184 336 1184 320
WIRE 1312 336 1312 320
WIRE 1312 336 1184 336
WIRE 1408 336 1392 336
WIRE -64 352 -64 336
WIRE -64 352 -80 352
WIRE -16 352 -64 352
WIRE 48 352 -16 352
WIRE 112 352 48 352
WIRE 144 352 112 352
WIRE -480 368 -592 368
WIRE -304 368 -400 368
WIRE 672 368 560 368
WIRE 848 368 752 368
WIRE 1136 368 1072 368
WIRE 1184 368 1184 336
WIRE 1184 368 1136 368
WIRE 1200 368 1184 368
WIRE 1264 368 1200 368
WIRE 1328 368 1264 368
WIRE 1392 368 1392 336
WIRE 1392 368 1328 368
WIRE 1456 368 1392 368
WIRE 1520 368 1456 368
WIRE -592 384 -592 368
WIRE -80 384 -80 352
WIRE -16 384 -16 352
WIRE 48 384 48 352
WIRE 112 384 112 352
WIRE 560 384 560 368
WIRE 1072 400 1072 368
WIRE 1136 400 1136 368
WIRE 1200 400 1200 368
WIRE 1264 400 1264 368
WIRE 1328 400 1328 368
WIRE 1392 400 1392 368
WIRE 1456 400 1456 368
WIRE 1520 400 1520 368
WIRE -80 480 -80 448
WIRE -64 480 -80 480
WIRE -16 480 -16 448
WIRE -16 480 -64 480
WIRE 48 480 48 448
WIRE 48 480 -16 480
WIRE 112 480 112 448
WIRE 112 480 48 480
WIRE 1072 496 1072 464
WIRE 1136 496 1136 464
WIRE 1136 496 1072 496
WIRE 1184 496 1136 496
WIRE 1200 496 1200 464
WIRE 1200 496 1184 496
WIRE 1264 496 1264 464
WIRE 1264 496 1200 496
WIRE 1328 496 1328 464
WIRE 1328 496 1264 496
WIRE 1392 496 1392 464
WIRE 1392 496 1328 496
WIRE 1456 496 1456 464
WIRE 1456 496 1392 496
WIRE 1520 496 1520 464
WIRE 1520 496 1456 496
WIRE -752 512 -752 144
WIRE -592 512 -592 464
WIRE -592 512 -752 512
WIRE -256 512 -256 384
WIRE -256 512 -592 512
WIRE -64 512 -64 480
WIRE -64 512 -256 512
WIRE 400 512 400 144
WIRE 560 512 560 464
WIRE 560 512 400 512
WIRE 896 512 896 384
WIRE 896 512 560 512
WIRE 1184 512 1184 496
FLAG -1136 192 0
FLAG -1136 112 Vcmd
FLAG 400 512 0
FLAG -752 512 0
